+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][10]/D|
